AVAXUSDT_pct_change_1_clust,AVAXUSDT_pct_change_10_clust,AVAXUSDT_pct_change_5_clust,AVAXUSDT_pct_change_180_clust,AVAXUSDT_pct_change_60_clust,target
2,1,1,3,2,2
3,2,2,3,2,1
2,2,2,3,2,1
2,1,2,3,2,1
2,1,2,3,2,1
2,1,2,3,2,1
1,1,1,3,2,1
2,1,1,3,2,1
2,1,1,3,2,2
1,1,1,3,2,2
1,1,1,3,2,2
2,1,1,3,2,2
3,1,1,3,2,2
2,1,2,3,2,2
1,1,2,3,1,3
3,1,2,3,2,3
2,2,2,3,2,3
2,2,2,3,2,3
2,2,2,3,1,3
3,2,3,3,1,3
3,3,3,3,1,3
3,3,3,3,2,2
3,3,3,3,2,2
2,3,3,3,2,3
3,3,3,3,2,2
1,3,3,3,2,3
2,3,2,3,2,2
2,3,2,3,2,2
3,3,3,3,2,1
2,3,2,3,2,2
2,3,3,3,2,2
1,2,2,3,2,2
2,2,2,3,2,2
2,2,1,3,2,1
3,2,2,3,2,1
1,2,2,3,2,2
1,2,2,3,2,2
2,2,2,3,2,2
2,1,1,3,2,2
2,1,1,3,2,2
3,2,2,3,2,2
2,2,2,3,2,1
1,2,2,3,2,1
1,2,2,3,2,1
3,1,2,3,2,1
1,2,2,3,2,1
1,1,1,3,2,1
1,1,1,3,1,1
2,1,1,2,1,1
2,1,1,2,1,1
1,1,1,2,1,1
2,1,1,2,1,1
2,1,1,2,1,1
3,1,1,3,1,1
2,1,1,3,1,1
1,1,1,2,1,1
2,1,1,2,1,1
1,1,1,2,1,1
1,1,1,2,1,1
1,1,1,2,1,1
3,1,1,2,1,1
2,1,1,2,1,1
1,1,1,2,1,1
2,1,1,2,1,1
1,1,1,1,1,1
3,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
3,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
2,1,1,1,1,1
1,1,1,1,1,1
3,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,3
2,1,1,1,1,3
1,1,1,1,1,3
1,1,1,1,1,3
3,1,1,1,1,3
3,2,3,1,1,3
1,1,3,1,1,3
3,2,3,1,1,1
3,2,3,1,1,1
1,2,3,1,1,1
3,3,3,1,1,1
1,3,3,1,1,1
1,3,1,1,1,1
1,3,1,1,1,2
1,2,1,1,1,2
1,1,1,1,1,3
3,1,1,1,1,2
3,1,1,1,1,3
2,1,2,1,1,3
1,1,2,1,1,3
3,1,3,1,1,1
2,1,2,1,1,1
3,2,3,1,1,1
1,2,3,1,1,1
1,2,3,1,1,3
1,2,1,1,1,3
1,1,1,1,1,3
2,1,1,1,1,3
3,2,1,1,1,3
3,3,3,1,1,2
2,3,3,1,1,2
1,2,3,1,1,2
3,2,3,1,1,3
2,2,3,1,1,3
2,2,2,1,1,3
2,3,2,1,1,3
2,3,2,1,1,3
3,3,3,1,1,3
3,3,3,1,1,3
3,3,3,1,1,2
2,3,3,1,1,2
3,3,3,1,1,1
1,3,3,1,1,1
1,3,3,1,1,1
2,3,2,1,1,1
1,3,2,1,1,2
1,2,1,1,1,2
1,1,1,1,1,3
3,2,1,1,1,3
3,2,1,1,2,2
3,2,2,1,2,2
1,1,2,1,2,2
2,1,3,1,2,3
3,2,3,1,2,2
2,2,2,1,2,3
2,2,2,1,2,3
2,3,2,1,2,3
2,3,3,1,2,2
3,3,2,1,2,2
2,3,3,1,3,1
3,3,3,1,3,1
2,3,3,1,3,1
1,3,2,1,3,2
1,2,2,1,3,3
1,2,1,1,3,3
3,2,1,1,2,3
3,2,1,1,3,2
1,2,2,1,2,2
3,2,3,1,2,1
1,2,3,1,3,2
2,2,3,1,2,1
1,2,2,1,2,2
3,2,2,1,3,1
1,2,1,1,3,2
3,3,2,1,3,2
1,2,1,1,3,2
2,2,2,1,3,1
2,2,1,1,3,1
1,1,2,1,3,1
2,2,2,1,3,1
3,2,2,1,3,1
1,1,1,1,3,2
1,1,1,1,2,2
2,1,1,1,2,2
3,1,1,1,2,1
1,1,1,1,3,2
2,1,2,1,3,1
1,1,2,1,3,2
2,1,2,1,2,2
1,1,1,1,2,3
3,1,2,1,2,2
1,1,1,1,2,2
2,2,2,1,2,2
2,2,2,1,2,2
2,2,3,1,2,2
2,2,2,1,2,2
2,2,2,1,2,3
1,2,2,1,2,3
2,2,2,1,2,2
2,3,2,1,2,3
2,2,2,1,2,2
3,3,3,1,2,2
2,3,3,1,2,3
1,2,2,1,2,3
3,3,3,1,2,2
1,2,2,1,2,2
2,2,2,1,2,2
3,3,3,1,3,2
2,3,3,1,2,2
2,3,2,1,2,2
1,2,2,1,2,2
3,2,2,1,2,2
2,2,2,1,2,2
2,3,2,1,2,2
2,2,2,1,2,2
3,3,2,1,2,2
2,2,2,1,2,1
2,2,2,1,2,2
2,2,2,1,2,1
1,2,2,1,2,2
3,2,2,1,2,1
1,2,1,1,2,2
2,2,2,1,2,2
1,2,1,1,2,2
3,2,2,1,2,1
2,2,1,1,2,1
3,2,2,1,2,1
1,2,2,1,2,1
1,1,2,1,1,2
2,2,1,1,2,2
2,1,1,1,2,2
2,2,1,1,2,2
1,1,1,1,1,3
3,2,2,1,2,2
3,2,2,1,2,2
2,2,2,1,2,2
2,2,2,1,2,2
2,2,3,1,2,1
2,2,2,1,2,1
1,2,2,1,2,1
2,2,2,1,2,1
2,2,2,1,2,1
1,2,1,1,2,2
2,2,1,1,2,2
1,1,1,1,2,2
2,1,1,1,2,1
2,1,1,1,2,1
3,2,2,1,2,1
1,1,2,1,2,1
1,1,2,1,2,1
1,1,1,1,2,1
2,1,1,1,2,1
2,1,1,1,2,2
2,1,1,1,2,2
1,1,1,1,1,2
2,1,1,1,1,2
2,1,1,1,1,2
2,1,2,1,2,2
2,1,2,1,2,2
2,1,2,1,2,2
2,2,2,1,2,2
1,2,2,1,1,2
2,2,2,1,1,2
3,2,2,1,2,2
2,2,2,1,1,2
2,2,2,1,1,2
1,2,2,1,1,2
2,2,2,1,1,2
2,2,2,1,1,2
3,2,2,2,1,1
2,2,2,1,2,2
1,2,2,1,1,3
2,2,2,2,1,3
2,2,2,1,1,3
2,2,1,2,1,3
3,2,2,2,1,3
3,3,3,2,1,3
3,3,3,2,2,3
2,3,3,2,2,2
3,3,3,2,2,2
2,3,3,2,2,3
3,3,3,3,2,2
1,3,3,3,2,2
1,3,2,2,2,2
3,3,2,2,2,2
3,3,3,2,2,1
1,3,2,2,2,3
3,3,2,2,2,2
1,3,2,2,2,2
3,2,2,2,2,2
1,2,1,2,2,3
3,2,3,2,2,2
1,2,2,2,3,2
2,3,2,2,2,2
3,3,2,3,2,1
2,2,3,3,2,1
2,3,2,3,2,1
1,2,2,3,2,1
1,2,2,2,2,2
2,2,1,3,2,2
2,2,1,2,2,2
2,2,1,2,2,2
2,2,1,2,2,2
3,2,2,2,2,2
2,2,2,2,3,2
1,1,2,3,3,2
2,2,2,3,3,1
2,2,2,3,2,1
3,2,2,3,3,1
1,2,2,2,3,1
1,2,2,2,3,1
1,2,1,2,3,1
2,2,1,2,3,1
2,1,1,2,3,1
1,1,1,2,3,1
1,1,1,2,2,1
2,1,1,2,2,1
1,1,1,2,2,2
1,1,1,2,2,2
2,1,1,2,2,2
2,1,1,2,2,1
2,1,1,1,2,1
2,1,2,2,2,1
3,1,2,2,2,1
1,1,2,2,2,1
1,1,1,2,2,1
1,1,1,2,2,1
1,1,1,2,1,3
1,1,1,1,1,3
3,1,1,1,1,3
3,1,1,1,1,3
1,1,1,1,1,3
3,2,3,2,2,1
2,1,3,2,2,2
2,2,3,2,2,3
3,2,3,2,2,2
1,3,3,2,2,2
1,3,1,1,1,2
3,3,2,2,2,2
3,3,3,2,2,1
2,3,2,1,1,1
2,3,2,1,1,1
1,2,2,2,1,2
2,2,2,2,1,2
2,2,1,2,1,2
2,2,1,2,1,2
2,2,1,1,1,2
2,2,2,2,1,2
2,2,2,1,1,3
2,1,2,1,1,2
2,1,2,1,1,1
3,2,2,1,1,1
3,2,2,1,1,1
2,2,3,2,1,1
1,2,2,1,1,1
1,1,1,1,1,1
2,2,1,1,1,1
2,2,1,1,1,1
2,2,1,1,1,2
1,1,1,1,1,2
1,1,1,1,1,2
2,1,1,1,1,1
2,1,1,1,1,1
3,1,2,2,1,1
1,1,2,1,1,1
1,1,2,1,1,2
2,1,1,1,1,2
2,1,1,1,1,2
2,1,1,1,1,2
2,1,1,1,1,2
2,2,2,1,1,2
2,2,2,1,1,1
1,1,2,1,1,1
2,1,2,1,1,1
2,1,2,1,1,1
3,2,2,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,2
2,1,1,1,1,3
2,1,1,1,1,2
2,1,1,1,1,2
2,1,1,1,1,2
3,1,2,1,1,1
3,1,3,1,1,1
1,1,2,1,1,1
1,1,2,1,1,1
2,2,2,1,1,1
1,2,1,1,1,1
1,2,1,1,1,1
2,2,1,1,1,1
2,2,1,1,1,1
2,2,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,2
1,1,1,1,1,2
2,1,1,1,1,2
2,1,1,1,1,2
2,1,1,1,1,2
2,1,2,1,1,2
2,1,2,1,1,2
3,1,2,1,1,1
1,1,2,1,1,2
3,2,2,1,1,1
2,2,2,1,1,2
1,2,2,1,1,2
1,2,1,1,1,3
2,2,2,1,1,3
2,2,1,1,1,3
3,2,2,1,1,2
2,2,2,1,1,3
3,2,3,1,1,3
2,3,3,1,1,2
1,2,3,1,1,2
2,2,2,1,1,3
3,3,3,1,1,3
3,3,3,1,1,2
2,3,2,1,1,1
1,3,2,1,1,2
3,3,3,1,1,1
2,3,3,1,1,1
2,2,2,1,1,1
1,2,1,1,1,1
2,2,2,1,1,1
1,2,1,1,1,1
2,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,2
1,1,1,1,1,1
2,1,1,1,1,1
2,1,1,1,1,1
1,1,1,1,1,2
3,1,2,1,1,1
1,1,1,1,1,2
2,1,1,1,1,1
1,1,1,1,1,1
2,1,2,1,1,1
2,1,1,1,1,1
1,1,2,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,3
3,1,1,1,1,2
1,1,1,1,1,3
1,1,1,1,1,3
3,1,1,1,1,3
3,1,3,1,1,3
1,1,2,1,1,3
3,1,3,1,1,3
3,2,3,1,1,3
3,3,3,1,1,3
2,3,3,1,1,3
3,3,3,1,1,2
3,3,3,1,1,2
3,3,3,1,2,1
1,3,3,1,2,2
2,3,3,1,2,2
1,3,2,1,1,3
3,3,2,1,2,3
1,3,1,1,1,2
3,3,2,1,1,1
3,3,2,1,2,1
2,3,3,1,2,2
2,3,3,1,2,2
1,2,2,1,1,3
2,2,1,1,2,3
3,2,1,1,2,2
2,2,2,1,2,2
3,2,2,1,2,1
2,3,3,1,2,2
2,2,3,1,1,1
2,2,2,1,1,1
1,2,2,1,1,2
2,2,1,1,1,2
3,2,2,1,1,1
1,2,1,1,1,3
2,2,1,1,1,2
2,2,2,1,1,2
2,1,2,1,1,2
2,1,1,1,1,2
3,2,3,1,1,1
1,2,2,1,1,1
1,2,2,1,1,1
2,2,2,1,1,1
2,2,2,1,1,1
2,2,1,1,1,2
1,2,1,1,2,2
2,2,1,1,2,2
2,2,1,1,2,2
2,2,1,1,2,1
2,1,2,1,2,1
1,1,2,1,2,1
2,1,2,1,2,2
2,1,2,1,2,1
1,1,1,1,2,1
1,1,1,1,2,2
2,1,1,1,2,2
3,1,2,1,2,2
1,1,1,1,2,2
2,1,1,1,2,2
3,1,2,1,2,1
3,2,2,1,2,1
2,2,2,1,2,1
1,1,2,1,2,1
2,1,2,1,2,2
2,2,1,1,2,3
1,1,1,1,2,3
3,1,1,1,2,3
1,1,1,1,2,3
3,2,2,1,2,3
3,2,3,1,2,3
3,2,3,1,2,2
2,2,3,1,2,1
2,3,3,1,2,1
3,3,3,1,2,1
3,3,3,1,2,1
1,3,2,1,2,1
1,3,1,1,2,3
2,3,1,1,1,3
2,2,1,1,2,3
1,2,1,1,1,3
2,1,1,1,1,3
3,2,3,1,2,2
2,2,3,1,2,2
3,2,3,1,2,1
2,2,3,1,2,1
1,2,3,1,2,1
3,3,2,1,2,1
2,3,2,1,2,1
1,2,1,1,1,1
2,2,1,1,1,1
1,2,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
2,1,1,1,1,1
2,1,1,1,1,2
1,1,1,1,1,3
2,1,1,1,1,3
1,1,1,1,1,3
1,1,1,1,1,3
3,2,2,1,1,3
1,2,3,1,1,3
3,2,3,1,2,3
2,2,3,1,2,3
2,3,3,1,2,2
3,3,3,1,2,2
2,3,3,1,2,2
2,3,3,1,2,1
2,3,3,1,2,1
1,3,2,1,2,3
3,3,2,1,2,2
3,3,2,1,2,2
1,2,1,1,2,2
1,2,1,1,2,3
3,3,3,1,2,1
1,2,2,1,2,1
2,2,2,1,2,1
2,2,2,1,2,1
2,2,3,1,2,1
1,2,1,1,2,1
2,2,1,1,2,1
2,1,1,1,2,1
1,2,1,1,2,1
2,2,1,1,2,1
1,1,1,1,2,2
2,1,1,1,2,2
3,1,1,1,2,1
2,1,1,1,2,1
2,1,1,1,2,2
2,1,2,1,2,2
1,1,2,1,2,2
2,1,1,1,2,2
2,1,1,1,1,3
2,1,2,1,2,3
2,2,2,1,1,2
2,2,2,1,1,2
3,2,2,1,2,1
2,2,3,1,2,2
3,3,3,1,2,1
1,2,2,1,2,3
1,2,2,1,2,3
1,2,1,1,2,3
3,3,2,1,2,2
1,2,1,1,2,3
3,3,3,1,2,2
3,3,3,2,2,2
2,3,3,2,2,2
1,2,2,1,2,2
2,2,3,1,2,2
1,2,2,1,2,3
3,3,2,1,2,3
3,3,2,1,2,2
2,3,2,1,2,2
2,3,2,1,2,2
3,3,3,1,2,2
2,2,3,1,2,3
2,2,2,1,3,3
2,3,2,1,3,3
1,2,2,1,3,3
2,3,2,1,3,3
3,3,3,1,3,2
2,3,3,2,3,2
3,3,3,2,3,1
1,3,3,2,3,2
2,2,3,2,2,2
2,3,2,2,2,2
2,3,2,2,2,2
2,2,1,2,2,2
2,3,2,2,2,2
2,3,2,2,3,2
2,2,2,2,2,2
2,2,2,2,2,2
2,2,2,2,3,2
1,2,2,2,3,3
2,2,2,2,2,2
2,2,2,2,2,2
2,2,2,2,2,1
3,3,2,2,2,1
2,3,3,2,3,1
1,2,2,2,3,2
1,2,2,2,2,2
1,2,1,2,2,2
1,1,1,2,2,2
3,2,1,3,3,2
3,2,2,3,3,2
1,2,2,3,3,2
1,1,2,2,3,2
3,1,2,2,3,2
2,1,2,2,3,2
2,2,2,2,3,3
1,2,2,2,3,3
2,2,2,2,3,3
2,2,2,2,3,3
3,2,2,2,3,3
3,2,3,2,3,3
3,3,3,2,3,2
2,3,3,2,3,2
2,3,3,2,3,3
2,3,3,2,3,3
2,3,3,2,3,3
2,3,2,2,3,3
3,3,2,2,3,2
3,3,3,2,3,1
1,3,3,2,3,2
2,3,3,2,3,2
2,2,3,2,3,2
2,2,2,2,3,2
1,2,1,2,3,2
3,3,2,2,3,1
2,3,2,2,3,1
2,3,2,2,3,1
1,2,2,2,3,1
1,1,2,2,3,1
1,1,1,2,3,1
3,2,1,2,3,2
1,1,1,2,3,3
1,1,1,2,3,2
2,2,1,2,3,2
1,1,1,2,3,3
3,1,2,2,3,3
3,2,3,2,3,2
1,2,2,2,2,3
2,2,2,2,2,3
2,2,3,2,2,2
3,2,3,2,3,2
2,2,2,2,3,2
3,3,3,3,3,2
1,3,3,3,3,2
2,3,2,3,3,2
2,3,2,3,3,2
2,2,2,3,3,2
2,3,2,3,3,2
2,3,2,3,3,2
2,3,2,3,3,2
3,3,2,3,3,2
3,3,2,3,3,2
2,2,2,3,3,2
2,3,2,3,3,2
1,2,2,3,3,3
3,3,2,3,3,2
2,3,2,3,3,2
1,2,2,3,3,3
3,2,2,3,3,2
2,3,3,3,3,2
3,3,2,3,3,2
2,2,2,3,3,2
2,2,3,3,3,3
2,2,2,3,3,3
2,3,2,3,3,3
2,2,2,3,3,3
2,3,2,3,3,3
2,3,3,3,3,3
3,3,3,3,3,2
2,3,3,3,3,2
2,3,3,3,3,2
2,3,3,3,3,2
2,3,3,3,3,2
2,3,2,3,3,2
2,3,2,3,3,2
2,3,2,3,3,2
2,3,2,3,3,2
3,3,2,3,3,1
2,2,2,3,3,1
1,2,2,3,3,1
2,2,2,3,3,1
1,2,2,3,3,1
1,2,1,3,3,1
1,1,1,3,3,1
2,1,1,3,2,1
1,1,1,3,2,1
2,1,1,3,2,1
1,1,1,3,2,2
1,1,1,3,2,3
1,1,1,3,2,3
2,1,1,3,2,2
3,1,1,3,2,2
2,1,2,3,3,2
3,1,3,3,3,1
1,1,3,3,3,1
1,1,2,3,2,2
3,1,2,3,2,1
1,2,2,3,2,2
1,1,1,3,2,3
2,2,1,3,2,2
2,2,2,3,2,2
2,1,1,3,2,2
3,2,2,3,2,1
2,1,3,3,2,1
1,1,2,3,2,1
2,2,2,3,2,2
1,1,2,2,2,2
2,1,1,2,2,3
2,2,1,3,2,2
2,2,1,3,2,2
3,2,2,2,2,2
3,2,2,3,2,2
2,2,3,3,2,1
1,1,2,2,2,2
1,2,2,2,2,2
2,2,2,3,1,2
2,2,2,3,1,2
2,2,1,3,2,2
2,2,2,3,2,2
2,2,2,3,1,2
2,2,2,3,1,2
1,1,2,3,1,3
3,2,2,3,1,3
2,2,2,3,1,3
2,2,2,3,1,3
3,2,2,3,1,2
2,3,3,3,1,2
2,3,3,3,1,2
2,3,3,3,1,2
2,3,3,3,1,2
2,3,2,3,1,3
2,3,2,3,1,2
2,3,2,3,1,2
3,3,2,3,1,2
3,3,2,3,1,1
2,3,3,3,1,1
1,2,2,3,1,2
1,2,2,3,1,2
3,2,2,3,1,1
1,2,1,3,1,1
2,2,1,3,1,1
3,2,2,3,1,1
1,2,2,3,1,3
1,1,1,3,1,3
2,1,1,3,2,2
2,1,1,3,2,2
3,2,1,3,2,2
3,3,3,3,2,1
1,2,3,3,2,2
2,2,2,3,2,3
1,2,2,3,2,3
2,1,2,3,2,3
3,2,1,3,2,3
3,3,2,3,2,3
3,3,3,3,2,2
2,3,3,3,2,1
2,3,3,3,2,1
2,2,3,3,2,1
2,3,3,3,3,1
1,2,2,3,2,1
1,3,1,3,2,1
1,2,1,2,2,1
1,2,1,2,2,1
2,1,1,2,2,1
1,1,1,2,2,1
3,1,1,2,2,1
1,1,1,2,2,1
1,1,1,2,2,1
1,1,1,2,2,1
2,1,1,2,2,1
1,1,1,2,2,1
1,1,1,2,1,2
1,1,1,2,1,3
3,1,1,2,1,2
2,1,1,2,1,2
2,1,1,2,1,2
3,1,2,2,2,2
2,1,3,2,2,2
2,1,2,2,2,2
2,1,2,2,2,2
2,2,2,2,2,1
1,2,2,2,2,1
2,2,2,2,2,1
2,2,2,2,2,1
1,2,2,2,1,1
2,2,1,2,1,2
1,1,1,2,1,2
1,1,1,2,1,3
2,1,1,2,1,2
3,1,1,2,1,2
2,1,2,2,1,2
2,2,2,1,1,2
3,2,3,2,1,2
1,1,2,2,1,3
3,2,2,2,1,2
3,2,2,2,1,2
2,2,2,2,1,3
2,3,2,2,1,3
3,3,3,2,1,2
2,3,2,2,1,2
2,2,2,2,1,2
2,3,3,2,1,1
2,3,3,2,1,1
1,2,2,2,1,3
2,2,2,1,1,3
3,2,2,2,1,2
1,2,1,1,1,2
2,2,1,2,1,3
3,2,3,2,1,2
3,3,3,2,1,1
1,2,2,2,1,1
1,1,2,2,1,1
3,2,3,2,1,1
2,2,2,2,1,1
1,2,1,2,1,1
1,1,1,2,1,1
2,2,1,1,1,2
2,1,1,1,1,2
2,1,1,1,1,2
2,1,1,1,1,2
1,1,1,1,1,3
3,2,2,1,1,2
2,1,2,1,1,2
1,1,2,1,1,3
3,2,2,1,1,2
3,2,3,1,1,2
2,2,2,1,1,2
2,2,2,1,1,2
2,2,3,1,1,1
2,3,2,1,2,1
2,3,2,1,2,1
2,2,2,1,2,1
2,2,2,1,2,2
1,2,1,1,2,2
2,2,1,1,2,3
1,1,1,1,2,3
2,2,1,1,2,3
3,2,2,1,2,3
2,2,2,1,2,3
3,2,3,1,2,3
2,2,3,1,2,2
3,3,3,1,2,2
2,3,3,1,2,2
2,3,3,1,2,2
1,3,3,1,2,2
1,3,2,1,2,3
3,3,2,1,2,3
3,3,2,1,3,3
2,3,2,1,3,2
2,3,2,1,2,3
3,3,3,1,2,3
3,3,3,1,3,2
2,2,3,1,2,2
2,3,2,1,3,2
3,3,3,1,3,1
2,3,3,1,3,1
1,3,2,1,2,1
2,2,2,1,2,1
3,3,2,1,2,1
1,2,1,1,2,2
2,2,1,1,2,2
1,1,1,1,2,3
3,1,1,1,2,2
2,1,1,1,2,2
3,1,2,1,2,2
3,1,2,1,2,1
1,2,3,1,2,2
1,1,2,1,2,3
2,1,2,2,2,3
3,2,2,2,2,2
2,2,1,2,2,3
3,3,2,2,2,1
2,3,3,2,2,1
2,3,3,2,2,1
1,2,2,2,2,2
2,2,3,2,3,2
1,2,1,2,2,3
2,2,1,2,2,3
3,2,1,2,3,3
2,2,2,2,3,2
3,3,2,2,3,2
2,2,3,2,3,2
2,2,3,2,3,2
2,2,3,2,3,1
2,2,2,2,3,2
2,2,2,2,3,2
1,3,2,2,3,2
1,2,2,2,2,3
1,2,1,2,2,3
3,2,2,2,2,2
3,2,2,2,3,2
2,2,2,2,3,2
2,2,3,2,3,2
2,2,3,2,3,2
2,2,2,2,3,2
2,2,2,2,3,3
2,2,2,2,3,2
1,2,2,2,3,3
3,2,2,2,3,3
3,3,2,2,3,3
2,2,3,2,3,2
2,2,2,2,2,3
2,2,3,2,2,3
2,2,3,2,3,3
3,3,3,2,3,2
2,3,2,2,3,2
3,3,3,2,3,2
1,3,3,2,3,3
2,3,3,2,3,2
2,3,2,2,3,1
2,3,2,2,3,1
3,3,2,2,3,1
2,3,3,2,3,1
1,3,2,2,3,1
1,2,1,2,2,1
1,1,1,2,2,1
1,1,1,2,2,2
2,1,1,2,2,3
2,1,1,2,2,3
1,1,1,2,2,3
2,1,1,2,2,3
3,1,2,2,3,2
3,1,3,2,3,2
2,2,3,2,3,1
1,2,3,2,2,2
1,2,3,2,2,3
2,2,2,2,2,2
2,2,2,2,3,2
2,2,1,2,3,2
2,3,2,2,2,2
3,3,3,2,3,1
1,2,2,2,2,1
2,2,2,2,2,1
2,1,2,2,2,1
2,2,2,2,2,1
1,2,1,2,2,2
1,1,1,1,2,2
2,1,1,2,2,2
1,1,1,1,2,2
2,1,1,1,2,2
3,1,2,2,2,2
2,1,2,2,2,2
2,1,2,2,2,2
2,1,2,2,2,2
2,2,2,2,2,2
3,2,2,2,2,1
2,2,2,2,2,1
2,2,2,2,2,2
2,3,2,2,2,1
1,2,2,2,2,2
2,2,1,2,2,2
1,2,1,2,2,2
2,2,2,2,2,2
2,2,1,2,2,2
2,2,2,2,2,1
2,2,2,2,2,1
2,2,2,2,2,1
2,2,2,2,2,2
2,1,2,2,2,1
1,2,1,2,1,2
2,2,1,2,1,2
1,2,1,2,1,2
3,2,2,2,2,2
1,1,1,2,1,2
3,1,2,2,1,2
2,1,2,2,1,2
2,2,2,2,1,2
1,2,2,2,1,3
2,2,2,2,1,3
2,2,2,2,1,3
3,2,2,2,1,2
3,3,2,2,1,2
3,3,3,2,1,1
2,3,3,2,1,1
2,3,3,2,2,1
1,2,2,2,2,2
2,2,2,2,2,2
1,2,1,2,2,2
1,2,1,2,2,2
3,3,1,2,2,1
2,2,2,2,2,2
2,2,2,2,2,1
1,1,2,2,1,2
2,1,2,2,1,2
2,1,1,2,1,2
2,2,2,2,2,2
1,1,1,2,1,3
2,2,2,2,1,3
2,2,2,2,1,3
3,2,2,2,2,2
2,2,2,2,1,1
3,2,3,2,2,1
2,2,3,2,2,1
2,3,3,2,2,1
1,2,2,2,2,2
1,2,1,2,2,2
2,2,1,2,2,2
2,2,1,2,2,2
3,2,1,2,2,1
2,2,2,2,2,1
1,2,2,2,2,1
1,1,2,2,2,1
1,1,2,2,2,1
2,1,1,2,2,2
2,1,1,2,1,2
2,1,1,2,1,2
1,1,1,2,1,3
2,1,1,2,1,3
2,1,2,2,1,3
2,1,2,2,1,3
2,1,2,2,1,3
3,2,3,2,2,3
3,3,3,3,3,1
1,3,3,3,2,2
2,3,3,2,2,2
2,3,3,3,2,2
3,3,3,3,2,2
2,3,1,3,2,1
1,3,2,2,2,2
2,3,2,2,3,1
2,3,2,2,2,1
2,3,2,2,3,1
1,1,1,2,2,3
2,2,2,2,2,3
2,2,1,2,2,3
2,2,1,2,2,3
1,1,1,2,2,3
3,2,3,2,3,2
2,2,3,2,3,1
3,3,3,2,3,1
2,2,3,2,3,1
1,2,3,2,2,1
2,2,2,2,2,2
2,2,1,2,2,2
3,3,1,2,2,1
1,2,1,2,2,2
1,3,1,2,2,2
2,1,2,2,2,1
3,2,2,2,2,1
2,1,1,2,2,1
2,1,2,2,2,1
1,1,2,2,2,2
1,1,1,2,2,2
2,1,1,2,2,1
2,1,1,2,2,1
2,1,1,2,2,1
2,1,2,2,2,1
1,1,2,2,2,1
2,1,1,2,2,1
1,1,1,2,2,2
1,1,1,2,2,2
2,1,1,2,2,1
2,1,1,2,2,1
1,1,1,2,2,1
3,1,2,2,2,1
1,1,2,2,2,2
1,1,1,2,2,3
2,1,1,2,2,2
2,1,1,2,2,1
3,2,1,2,2,1
3,2,2,2,2,1
2,2,3,2,2,1
1,1,2,2,2,1
1,1,1,1,2,1
1,1,1,1,1,1
2,1,1,1,1,1
2,1,1,1,2,1
3,1,1,1,2,1
1,1,1,1,1,1
3,1,1,1,1,1
1,1,1,1,1,1
2,1,1,1,1,2
2,1,1,1,1,1
2,1,1,1,1,2
3,1,1,1,1,1
1,1,1,1,1,3
3,1,2,1,1,2
2,1,1,1,1,2
2,1,2,1,1,2
2,1,1,1,1,2
3,2,3,1,1,2
2,2,2,1,1,2
2,2,2,1,1,3
2,2,2,1,1,3
2,2,2,1,1,3
2,3,2,1,1,3
2,2,2,1,1,2
3,3,3,1,1,2
3,3,3,1,1,1
2,3,3,1,1,2
2,3,3,1,1,2
1,2,2,1,1,2
2,2,2,1,1,2
2,2,1,1,1,2
2,2,2,1,1,3
2,2,2,1,1,2
1,2,2,1,1,3
2,2,2,1,1,3
2,2,2,1,1,3
3,2,3,1,1,3
2,2,2,1,1,3
3,3,3,1,1,2
2,3,3,1,1,3
2,3,3,1,1,3
3,3,3,1,1,1
1,3,3,1,1,1
1,3,2,1,1,1
3,3,3,1,1,1
2,3,3,1,1,1
1,3,1,1,1,1
1,2,1,1,1,1
1,2,1,1,1,2
2,2,1,1,1,1
1,1,1,1,1,2
1,1,1,1,1,3
3,1,1,1,1,3
3,1,2,1,1,2
2,1,1,1,1,2
2,1,2,1,1,2
1,1,3,1,1,3
3,2,3,1,1,2
1,2,2,1,1,3
1,1,2,1,1,2
3,2,2,1,2,2
3,3,3,1,2,2
2,3,2,1,2,2
2,3,3,1,2,2
1,2,2,1,2,3
2,2,2,1,2,3
3,3,2,1,2,2
2,2,2,1,2,2
2,3,2,1,3,1
3,3,3,1,3,1
2,3,3,1,3,1
1,2,2,1,2,1
2,2,2,1,3,1
1,2,1,1,2,2
2,2,1,1,3,1
2,2,1,1,2,1
1,2,1,1,2,2
2,1,1,1,2,2
2,1,2,1,2,2
1,1,1,1,2,2
2,1,1,1,2,3
3,1,2,1,2,2
2,1,2,1,2,3
2,2,2,1,2,3
3,2,2,1,2,2
3,2,3,1,2,2
2,2,2,1,2,2
3,2,3,1,2,2
2,2,3,1,2,2
2,3,2,1,2,2
2,3,2,1,2,2
1,2,2,1,2,2
1,2,2,1,2,2
